length;weight
36;585
35;585
41,1;1050
44,7;1175
43,5;1260
39,6;930
36,9;830
38,9;915
42,7;1090
41,1;1015
42,6;1020
38,8;825
43;1265
37,8;845
41,9;1075
41,6;1120
40,5;985
37,5;755
39,5;930
41;1090
41,4;1025
41,7;975
41,4;1055
39,7;940
39;820
41,6;960
41,5;1095
43,9;1245
42,5;1165
43,4;1230
41,6;1045
38,8;920
42,7;1060
40,1;965
41,8;1120
38,9;865
40,6;1065
40,1;900
41,5;1075
39,1;715
35,8;600
42,4;1150
41,4;970
41,9;1055
39,2;920
39,5;915
42;1065
41,9;945
40;940
40,5;880
42,3;1120
43;1090
37;785
38;805
36,9;700
36,9;715
36;705
37,2;795
37,9;785
39;885
38,5;810
38;810
41,6;1015
38;830
39,5;900
40;945
37,8;800
43,6;1320
37;720
34,4;550
31,4;445
34,5;605
38;735
37,4;510
33,4;440
33;450
28,5;290
42,4;1120
41,5;1010
37;735
35,1;595
43,6;1115
42,8;1160
34,1;525
32,8;475
36;680
33,4;455
45,1;1330
34,2;555
35;600
42,8;1155
33,9;490
34,5;505
34,9;540
37,3;635
39,5;830
36,2;650
36;600
34,9;535
43,5;1300
31,9;410
37;665
36,7;715
39;855
43,6;1160
33,6;510
37,3;745
31,2;405
38,4;800
35,6;615
45;1440
40,2;775
35,8;620
36,6;685
34,5;505
35,3;585
36;600
40,1;855
35,8;605
36,6;680
36;590
34,7;535
42;965
34,5;565
34,5;555
36,5;580
33,9;505
36,5;640
33,4;500
37,8;675
38,8;835
36,2;640
36,3;650
35,5;640
43,5;1310
37,5;785
33,8;440
44,3;1145
43,2;1190
33,1;450
33,5;485
43,4;1275
36,6;625
38,4;730
33,5;525
40,4;945
34,4;560
34,1;530
39,1;770
36;615
36;595
35,1;565
42,8;1160
39,5;835
40,1;875
33;420
29;296
27,4;236
27,5;252
26,7;216
25,1;208
26,6;232
26,7;210
24,8;190
25,1;196
30,8;392
25,5;202
27,9;252
26,2;210
34,3;506
30,1;334
28,3;260
26,6;238
27,9;264
26,6;228
25,9;218
32;408
26,6;238
25,8;226
25,9;200
27,8;254
28,4;296
26;194
30,7;414
27,8;282
25,6;214
24,2;178
22,8;142
25,8;192
24,2;192
22;124
26,8;238
25,8;212
24,3;170
27,6;262
25,4;186
26,4;214
26,2;204
25,9;202
23,5;138
28,5;254
28,2;254
25,5;200
25,9;212
26,2;216
26,5;240
26,4;224
25,8;192
24,9;212
24,3;178
25,9;212
26;232
25,5;176
26;230
26;188
26,2;192
26,2;188
26,5;196
27;226
29,8;362
27;226
28,4;272
26,5;196
28,5;256
28,9;292
28,8;296
28,6;302
28;250
27,1;226
27;226
27,8;254
27,8;248
29,4;302
28,4;280
27,7;286
28,4;296
29,5;308
29,9;298
25,3;186
26;188
26,5;194
27,5;220
27,1;218
29,6;276
27,4;228
27,5;228
25,5;214
24,1;144
29,6;332
25,8;232
25,4;212
26,7;212
27,2;242
28,4;260
29,6;314
25;184
23,8;150
23,9;156
33,8;490
23,4;150
23,9;168
24,6;182
25,4;194
25,2;180
25,3;196
25,8;196
24,2;172
24,4;160
24,8;194
25,3;186
23,8;150
22,7;130
22,3;130
23,2;138
22,3;122
26,2;210
24,3;160
24,8;174
23,8;156
24,7;184
25;192
24,8;184
24,7;188
25,2;186
25,1;178
25,2;186
25,5;184
24;152
25,9;198
25,5;188
24,9;176
23,9;156
24,9;188
26,8;222
33,2;438
34,7;582
24,8;174
25,2;184
23,2;148
25,5;190
24,8;192
24,7;172
24,4;176
25;180
23,7;148
31,4;426
29,5;300
38,5;776
39,6;914
36,8;670
25,9;198
33,8;506
34,3;472
29,4;340
31;376
31,7;418
26,8;228
32,6;432
31,4;434
28,5;306
29,7;306
22,8;130
27,9;274
30,4;330
30;342
20,8;100
30,5;360
28,1;262
30,8;346
28,8;288
32,4;458
30,4;386
30,9;392
31,2;422
30;330
26,2;230
31,5;400
27,9;286
32,8;448
30,4;324
34,8;550
29,8;318
28,8;318
26,4;216
28,4;262
29,8;330
30,8;394
28,1;292
30;328
34,7;566
33;486
28,3;266
25,5;198
27,5;252
26,5;220
26,5;210
31,7;398
31,4;394
29,6;326
27,7;258
24,2;164
29,4;306
22,6;122
28,4;262
24,4;170
31,7;370
24,5;170
36,2;690
23,5;150
28,4;268
22,6;122
25,8;196
23,7;142
22,8;136
25,9;206
22,8;132
25,7;194
23,2;136
31,3;378
24,2;146
25,5;176
31,5;412
23,2;136
28,6;298
26;198
28,8;298
23,2;124
30,6;338
24,7;160
37,2;636
30;340
25,4;192
23,6;146
22,6;122
25,2;204
23,4;142
24,7;162
23,4;132
24,4;160
23,2;142
26,2;214
22,8;136
23,6;162
24,2;164
22,8;128
22,6;136
29,4;316
31,6;442
30;364
29,4;332
27,2;246
25,5;182
24;150
23,7;160
25,7;196
25,6;204
24,6;176
25,5;172
24,5;172
25,7;224
25,6;180
18,1;54
15,9;36
18,7;64
25,2;186
25,3;188
27,3;264
29,7;350
20,8;102
23;148
24,5;174
26,5;210
25,2;190
27,6;262
26,5;208
27,4;234
24,7;160
27,7;268
14,6;28
26,5;228
28,5;296
31,8;398
25,5;182
26;210
24,9;172
30,6;336
29;314
26,8;240
26;210
29,5;318
28,6;302
26,8;230
23,6;148
27,6;242
38;702
28,2;264
39,8;996
29,5;320
26,3;226
30,7;348
30,8;416
30,4;360
24,9;182
26,2;206
25,5;182
23,2;152
25;190
25,5;188
29,3;316
27,7;238
26,5;214
18,8;74
17,7;54
29,4;328
25,7;196
26;210
24;150
25,3;204
28,3;288
31,2;420
23,5;142
29,7;358
26,6;224
24,3;162
25,2;214
21,2;104
22;126
26,5;228
28,8;342
28,9;314
27,6;270
27;248
26,4;218
16,8;46
27,8;292
26,5;216
26,4;218
31,6;408
22,2;126
30,6;378
27,8;286
26,2;218
14,4;24
28,6;340
28,2;268
24,8;210
32,8;490
31,3;450
30,7;344
29,8;344
31,7;412
29,2;312
32,9;546
32,7;476
31,3;412
33,8;484
31,7;392
32,8;470
30,7;434
31,2;362
29,8;348
33,5;448
30,4;360
28,2;290
30,8;384
30,9;390
30,7;406
30;386
31;426
32,1;392
31,6;374
30,8;360
30,6;378
29,8;380
30,6;352
30,8;400
34,8;604
31,6;440
30,7;346
29,6;324
29,3;314
30,8;358
28,7;304
33,8;512
29,8;374
31,2;392
29,9;324
30,2;374
27,8;334
30,3;368
30,6;350
30,8;384
31,8;456
31,6;390
29,5;360
31,7;452
29,2;322
25,5;212
24,4;164
19;74
24,4;180
26,8;238
25,4;198
26,9;238
25,4;198
30,8;398
24,6;174
25,8;218
26,6;242
23,5;168
27;264
22,1;116
23,8;150
25,6;186
25,9;194
24,2;184
25,8;208
28,8;326
26,8;230
23,9;154
26,6;222
21,5;246
25,5;174
29,9;326
34,5;548
26,6;244
31,5;372
25,5;200
23,3;142
23,8;170
26,6;238
24,2;168
24;174
30,5;338
24,4;170
28,4;286
25,2;212
26,4;210
26,2;248
27,2;246
28,1;286
30,8;404
26,6;228
29,3;318
25,9;250
31,1;378
23,2;138
23,5;456
20,8;102
23;148
24,5;174
26,5;210
25,2;190
21,5;98
21,5;108
23,2;250
24,9;192
25,2;170
25,4;198
24,3;142
24,6;156
26,2;192
26,5;196
26;188
26;190
26,3;192
22,5;114
25,8;232
25,8;182
27;264
22,1;116
23,8;150
25,6;186
30,5;352
30,6;362
31,1;394
29,3;302
29,4;330
30,3;342
27,8;234
28;248
29,7;346
22;114
22,2;116
25,5;176
26;230
24,6;148
25,3;174
25,4;212
25,9;194
24,2;184
21,6;106
21,8;92
25,4;186
25,5;184
25,5;214
25;200
24,2;172
25,8;196
23,4;160
28,1;276
24,8;188
25,5;208
22,1;128
24,8;168
28,3;304
25,7;182
26;222
31,4;462
26,6;232
29,3;332
28,1;294
23,9;188
16,8;48
19,6;86
30,8;352
29,6;318
29,2;310
20,7;94
30,5;382
23,8;168
27,7;298
27,3;258
23,8;156
28,3;274
19;76
16,3;44
24,8;194
21;98
24,4;176
17,1;50
26,5;216
22,7;126
30;352
25,5;214
24,5;190
21,5;116
19,5;74
19,4;78
17,6;54
26,2;210
28,7;314
26,2;242
25,5;240
25,8;216
25,5;204
25,8;204
24,7;188
18,8;78
16,4;46
29,8;352
23,5;152
29,4;308
26,4;232
26,8;224
24;148
25,4;206
23,7;148
25,5;212
23,8;160
23,4;146
23,8;154
21,8;114
24,6;166
28,5;146
24,2;170
19,4;72
26,3;210
23,8;160
28,3;280
26,9;232
24,8;174
24;172
25,8;196
28,6;284
24,5;174
28,3;302
25,4;178
22,8;152
23,3;146
26;194
24,1;174
20,6;90
26,3;208
23;148
28,8;288
24,8;180
27,4;266
29,3;308
28,1;266
25,8;192
26,6;258
26,1;216
25,7;202
25,8;192
24,3;166
28,9;314
16,3;44
17,7;54
18,8;74
18,8;78
19,5;74
19,6;86
21,5;246
21,5;98
21,5;108
21,5;116
21,6;106
22,3;130
22,3;122
22,5;114
22,8;142
22,8;130
22,8;136
22,8;132
22,8;136
22,8;128
22,8;152
23,2;138
23,2;148
23,2;136
23,2;136
23,2;124
23,2;142
23,2;152
23,2;138
23,2;250
23,4;150
23,4;142
23,4;132
23,4;160
23,4;146
28,3;260
28,3;266
28,3;288
28,3;304
28,3;274
28,3;280
28,3;302
28,5;254
28,5;256
28,5;306
28,5;296
28,5;146
28,6;302
28,6;298
30,7;424
30;364
30,6;410
17,4;62
27;238
29,8;360
26,3;254
28,3;304
24,1;170
23,2;142
25;192
27,3;252
25,8;214
29,6;360
25,3;208
26,5;228
23,8;140
25,8;194
25,7;216
26,6;216
27,5;284
27,6;252
26,3;218
27,4;254
28,7;284
28,8;330
20,6;94
21,6;104
28,1;294
30,5;394
25,4;192
20,4;84
22,3;122
26,6;240
27,6;270
26,3;238
26;222
26,3;224
24,4;156
24,3;188
27,7;308
28,7;296
29,8;380
28,4;280
26,5;228
29,3;338
25,8;216
30,3;418
28,9;304
31,2;394
33,3;508
31,5;384
30,2;338
30,6;370
27,4;260
26,7;242
27,2;258
27,3;284
27,6;274
27,8;262
26,8;216
25,1;220
29,6;320
27,2;256
28,3;276
26,5;238
27,8;286
25,8;238
27,7;272
27,8;280
26,3;246
27;254
29,3;328
26,6;218
29,5;322
25,8;196
24,7;194
26,7;250
26,9;254
31,5;384
26;240
25,8;218
30,7;356
28,3;268
33;386
26,5;232
28,3;284
26,8;248
28,6;266
28,1;292
36,1;616
27,7;272
26,8;256
28,5;304
28,2;284
29,5;306
27,7;262
27,3;242
26,6;240
40,9;976
25,6;198
25,8;200
24,3;172
25,3;184
25,2;208
29,4;348
24,8;206
25;196
24,3;180
26,4;216
23,8;162
24,6;184
23,3;152
24,4;158
24,9;188
24,5;184
25,8;216
24,2;164
24,1;162
24,9;184
25,2;192
25,5;196
24,1;174
25,2;170
25,3;192
26;222
24,4;174
24,7;206
24,1;188
26,5;230
25,5;198
24,7;176
25,3;196
25,4;192
26,2;220
17,4;52
25,9;212
26,4;234
24,8;198
23,8;148
25,7;210
23,3;178
24,7;180
24,8;178
24,9;198
29,5;342
23,8;174
27,7;282
24,2;158
23,8;162
22,8;140
28,3;292
29,9;376
27,8;286
31,8;412
32;484
30,4;360
31,8;492
32,8;466
28,4;284
30,3;358
28,2;288
30,2;356
30,7;358
31,3;386
29;296
27,7;282
33,1;476
30,3;350
33,4;492
30,3;316
30,2;358
32,2;418
31,2;408
27,8;298
28,5;288
27,6;290
31,8;438
29,8;362
27,8;310
30,4;394
30,9;382
29,7;336
30;368
28,5;268
28,4;308
27,8;270
34,5;530
27,7;280
27,2;290
32,4;532
28,2;300
28,8;300
27,4;266
30,7;382
30,8;398
31,3;448
29,8;364
42,2;1144
39,8;876
32,8;494
31,1;428
30,3;386
31,7;422
29,7;354
27,8;292
29,4;336
25,6;192
29,8;332
28,8;290
31,6;438
25,7;198
28,6;326
25,8;200
24,7;218
23,8;158
29,8;384
23,2;142
25,3;216
25,8;224
25,1;200
29,1;304
26,6;226
25,4;196
25,8;212
25,7;188
26,8;232
15,9;40
24,3;176
29,5;358
31,2;454
28,6;290
25,2;186
25,8;220
30,2;384
26,5;202
31,3;302
26,8;274
26,3;224
25,4;214
24,9;222
26,9;284
26;224
16,3;42
26,3;232
26,2;196
32,2;476
28,2;310
30,3;352
18,4;64
26,2;236
27,3;254
25,5;202
27,8;248
26,3;213
34,2;502
30,2;337
28,2;256
26,7;241
27,8;260
26,7;231
25,8;214
32,1;411
26,5;234
25,9;229
32,7;462
28,5;287
30,2;354
28,3;291
30,1;352
30,8;361
31,2;382
29,1;299
27,6;278
33,2;479
30,2;346
33,5;495
30,2;312
30,3;361
32,1;414
31,3;411
27,7;294
28,6;291
27,5;286
31,9;441
29,7;358
27,9;313
30,3;390
22,2;119
23,7;146
25,7;189
30,4;348
30,7;365
31;390
29,4;305
29,3;326
30,4;345
27,7;230
28,1;251
29,6;342
27,4;245
26,5;236
26,1;238
24,8;184
24,9;180
29,8;356
26,5;216
27,3;242
29,2;298
25,3;190
27,8;290
25;180
30,3;344
32,8;436
30,6;368
28,9;314
29;292
26,6;226
27,4;244
25,8;216
31,2;390
25,9;200
24,8;176
29,8;314
32,9;404
27;242
27,8;264
24,2;160
27,7;268
26,3;200
26,2;218
25,3;186
24,9;170
26,3;212
24,7;174
27,9;270
30,3;360
28,5;288
25,7;196
29,7;334
27,7;238
28,5;274
29,3;306
25,3;184
25;220
26,8;254
26,4;256
28,4;292
25,6;186
27,4;276
25,5;196
24,5;170
30,2;368
30,8;362
28,7;312
33,2;444
29,9;350
31,9;426
29,6;304
29,8;348
30,8;364
33,7;594
30,4;398
31,5;430
28,5;296
35;542
32,3;448
31,1;384
32,2;418
29;306
33,3;450
37,8;706
36,4;646
32,9;434
33,3;498
28,9;320
29,3;308
30,5;378
33,3;496
31,8;398
29,9;344
30,8;344
35,8;562
29,8;334
29,7;362
33,8;472
32,3;402
29,3;316
29,6;316
31,3;372
31,4;382
38,8;612
29,4;332
28,3;298
30,2;328
33,7;496
30,1;350
29,1;330
28,8;306
31,2;376
28,3;288
28,8;302
29,3;268
26;216
28,3;278
28,6;266
26,8;246
27,1;268
26,8;252
29,8;336
26,3;222
26,2;224
28,5;284
25,6;212
25,8;210
27,5;252
36,2;740
25,9;208
28;262
26,6;238
26,4;220
25,5;178
24,8;188
28,1;260
33,3;478
26;198
25,8;216
26,9;230
28,8;270
26,2;218
25,8;212
26,6;226
25,7;192
25,3;206
28,3;260
26,5;246
27;246
28,2;262
31,6;366
26,8;204
26,4;202
29,7;324
28;256
25,2;190
25,7;200
25,5;204
27,8;236
28,6;268
29,3;316
27,5;260
27,7;258
27,2;246
32,8;454
32,5;462
36,3;654
31,7;386
34,3;580
33,8;542
31,5;442
33,6;526
33,1;456
35,2;634
31,7;448
32,9;482
34,3;524
33,4;528
33,8;504
33,6;530
35,2;636
33,6;512
33,8;496
33,3;516
33,4;542
34,2;514
33,2;486
35,2;658
36,7;646
40,1;990
34,9;614
32,1;458
40,6;900
39,6;840
32,8;476
34,2;498
37;742
36,1;624
35,8;612
31,8;412
34,4;546
37;710
36,5;756
34,5;548
38,1;722
33,5;486
32,2;490
33,3;536
34;534
39,7;774
38,3;768
33,1;522
31,8;464
32,6;460
22,4;200
27,3;236
28,9;268
27,7;274
23,5;148
29;294
27,9;268
28,2;290
32,3;442
30,8;350
25,1;180
25,3;184
24,5;166
24,8;178
23,4;136
25,6;198
23,8;166
23,7;144
23,8;152
25,7;208
24;142
35,1;630
33,5;506
37,9;768
43,4;1110
36,1;594
34,2;590
33,7;542
30,8;394
32,9;534
32,7;512
29,3;346
34,4;592
28;298
32,1;424
30,7;392
33,6;498
31,4;400
27,4;274
29,5;316
30,5;358
30,6;376
27,7;292
29,1;334
29,2;302
28,4;306
28,7;312
28,6;304
32;466
25,5;204
20,6;90
20,6;94
20,7;94
20,8;100
20,8;102
20,8;102
21;98
21,2;104
21,5;246
21,5;98
21,6;106
21,6;106
21,6;104
21,8;92
21,8;114
22;124
22;126
22;114
22,1;116
22,1;116
22,2;119
22,3;130
22,3;122
22,6;122
23,2;142
23,3;142
23,4;146
23,4;136
23,5;138
23,5;150
23,5;142
23,6;148
23,7;148
23,9;188
24;152
24,1;188
24,2;178
24,3;176
24,4;160
24,5;166
24,6;182
24,8;178
24,9;212
18,8;78
19;74
19;76
19,4;78
19,4;72
19,5;74
19,5;74
21,6;100
21,6;104
21,7;104
21,8;110
21,8;112
21,8;112
22;108
22,2;114
22,5;256
22,5;108
22,6;116
22,6;116
22,6;114
22,8;102
22,8;124
23;134
23;136
23;124
23,1;126
23,1;126
23,2;129
23,3;140
23,3;132
23,6;132
24,2;152
24,3;152
24,4;156
24,4;146
24,5;148
24,5;160
24,5;152
24,6;158
24,7;158
24,9;198
25;162
25,1;198
25,2;188
25,3;186
25,4;170
25,5;176
25,6;192
25,8;188
25,9;222
19,8;88
20;84
20;86
20,4;88
20,4;82
20,5;84
20,5;84
30,3;278
27;226
29,3;288
29,6;276
27,8;256
28,1;278
27,8;262
30,8;346
27,3;232
27,2;234
29,5;294
26,6;222
26,8;220
28,5;262
37,2;750
26,9;218
29;272
27,6;248
27,4;230
26,5;188
25,8;198
29,1;270
34,3;488
27;208
26,8;226
27,9;240
29,8;280
27,2;228
26,8;222
27,6;236
26,7;202
26,3;216
29,3;270
27,5;256
28;256
29,2;272
32,6;376
27,8;214
27,4;212
30,7;334
29;266
26,2;200
26,7;210
26,5;214
28,8;246
29,6;278
30,3;326
28,5;270
28,7;268
28,2;256
23,8;150
25,6;186
30,5;352
30,6;362
31,1;394
29,3;302
29,4;330
30,3;342
27,8;234
28;248
29,7;346
22;114
22,2;116
25,5;176
26;230
24,6;148
25,3;174
25,4;212
25,9;194
24,2;184
21,6;106
21,8;92
25,4;186
25,5;184
25,5;214
25,8;200
24,3;172
25,3;184
25,2;208
29,4;348
24,8;206
25;196
24,3;180
26,4;216
23,8;162
24,6;184
23,3;152
24,4;158
24,9;188
24,5;184
25,8;216
24,2;164
24,1;162
24,9;184
25,2;192
25,5;196
24,1;174
25,2;170
25,3;192
26;222
